   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
1789.4  25 | 2019-08-29T10:46:18+0000 [stdout#info] Result for b'dynamic.thoughtworks.com' is ['143.204.192.82', '143.204.192.65', '143.204.192.13', '143.204.192.33']
1790.6  33 | c : DNS request from ('10.169.106.38', 60027) to None: 40 bytes
1790.6  25 | 2019-08-29T10:46:19+0000 [stdout#info] A query: b'www.jug-saxony-day.org'
1790.8  25 | 2019-08-29T10:46:19+0000 [stdout#info] Result for b'www.jug-saxony-day.org' is ['78.46.230.16']
1792.4  33 | c : DNS request from ('10.169.106.38', 64094) to None: 42 bytes
1792.5  25 | 2019-08-29T10:46:21+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1792.5  25 | 2019-08-29T10:46:21+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1792.5  25 | 2019-08-29T10:46:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1792.5  25 | 2019-08-29T10:46:21+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1792.5  25 | 2019-08-29T10:46:21+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1792.5  25 | 2019-08-29T10:46:21+0000 [-] DNSDatagramProtocol starting on 43482
1792.5  25 | 2019-08-29T10:46:21+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda668>
1792.5  25 | 2019-08-29T10:46:21+0000 [-] (UDP Port 43482 Closed)
1792.5  25 | 2019-08-29T10:46:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda668>
1792.6  33 | c : DNS request from ('10.169.106.38', 46626) to None: 36 bytes
1792.6  25 | 2019-08-29T10:46:21+0000 [stdout#info] A query: b'jug-saxony-day.org'
1792.6  25 | 2019-08-29T10:46:21+0000 [stdout#info] Result for b'jug-saxony-day.org' is ['78.46.230.16']
1794.4  33 | c : DNS request from ('10.169.106.38', 14110) to None: 32 bytes
1794.4  25 | 2019-08-29T10:46:23+0000 [stdout#info] A query: b'lostechies.com'
1794.6  25 | 2019-08-29T10:46:23+0000 [stdout#info] Result for b'lostechies.com' is ['185.199.109.153', '185.199.111.153', '185.199.108.153', '185.199.110.153']
1798.3  33 | c : DNS request from ('10.169.106.38', 61084) to None: 43 bytes
1798.3  25 | 2019-08-29T10:46:27+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1798.3  25 | 2019-08-29T10:46:27+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1799.4  33 | c : DNS request from ('10.169.106.38', 58570) to None: 38 bytes
1799.5  25 | 2019-08-29T10:46:28+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
1799.5  25 | 2019-08-29T10:46:28+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.193.94']
1803.9  33 | c : DNS request from ('10.169.106.38', 62690) to None: 42 bytes
1803.9  25 | 2019-08-29T10:46:33+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1803.9  25 | 2019-08-29T10:46:33+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1803.9  25 | 2019-08-29T10:46:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1803.9  25 | 2019-08-29T10:46:33+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1803.9  25 | 2019-08-29T10:46:33+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1803.9  25 | 2019-08-29T10:46:33+0000 [-] DNSDatagramProtocol starting on 21878
1803.9  25 | 2019-08-29T10:46:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4320>
1803.9  25 | 2019-08-29T10:46:33+0000 [-] (UDP Port 21878 Closed)
1803.9  25 | 2019-08-29T10:46:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4320>
1806.4  33 | c : DNS request from ('10.169.106.38', 4626) to None: 28 bytes
1806.4  25 | 2019-08-29T10:46:35+0000 [stdout#info] A query: b'google.com'
1806.5  25 | 2019-08-29T10:46:35+0000 [stdout#info] Result for b'google.com' is ['74.125.193.102', '74.125.193.100', '74.125.193.113', '74.125.193.101', '74.125.193.139', '74.125.193.138']
1809.0 TEL | [118] Running: sudo -n echo -n
1809.0 TEL | [118] ran in 0.03 secs.
1814.8 TEL | (proxy checking local liveness)
1814.8  25 | 2019-08-29T10:46:43+0000 [Poll#info] Checkpoint
1820.7  33 | c : DNS request from ('10.169.106.38', 65170) to None: 54 bytes
1820.7  25 | 2019-08-29T10:46:49+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
1820.8  25 | 2019-08-29T10:46:49+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.248.246.204', '34.254.139.173']
1828.8  33 | c : DNS request from ('10.169.106.38', 62787) to None: 42 bytes
1828.8  25 | 2019-08-29T10:46:57+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1828.8  25 | 2019-08-29T10:46:57+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1828.8  25 | 2019-08-29T10:46:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1828.8  25 | 2019-08-29T10:46:57+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1828.8  25 | 2019-08-29T10:46:57+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1828.8  25 | 2019-08-29T10:46:57+0000 [-] DNSDatagramProtocol starting on 29520
1828.8  25 | 2019-08-29T10:46:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4cc0>
1828.9  25 | 2019-08-29T10:46:57+0000 [-] (UDP Port 29520 Closed)
1828.9  25 | 2019-08-29T10:46:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4cc0>
1839.1 TEL | [119] Running: sudo -n echo -n
1839.1 TEL | [119] ran in 0.03 secs.
1844.8 TEL | (proxy checking local liveness)
1844.9  25 | 2019-08-29T10:47:13+0000 [Poll#info] Checkpoint
1845.0  33 | c : DNS request from ('10.169.106.38', 22501) to None: 28 bytes
1845.1  25 | 2019-08-29T10:47:14+0000 [stdout#info] A query: b'trello.com'
1845.1  25 | 2019-08-29T10:47:14+0000 [stdout#info] Result for b'trello.com' is ['23.51.106.12']
1849.9  33 | c : DNS request from ('10.169.106.38', 59243) to None: 39 bytes
1850.0  25 | 2019-08-29T10:47:19+0000 [stdout#info] A query: b'outlook.office365.com'
1850.0  25 | 2019-08-29T10:47:19+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.101.43.178', '40.101.43.162', '52.97.179.162', '40.101.72.194']
1850.8  33 | c : DNS request from ('10.169.106.38', 55881) to None: 37 bytes
1850.9  25 | 2019-08-29T10:47:19+0000 [stdout#info] A query: b'clients4.google.com'
1850.9  25 | 2019-08-29T10:47:20+0000 [stdout#info] Result for b'clients4.google.com' is ['74.125.193.101', '74.125.193.138', '74.125.193.139', '74.125.193.100', '74.125.193.102', '74.125.193.113']
1853.5  33 | c : DNS request from ('10.169.106.38', 63200) to None: 42 bytes
1853.6  25 | 2019-08-29T10:47:22+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1853.6  25 | 2019-08-29T10:47:22+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1853.6  25 | 2019-08-29T10:47:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1853.6  25 | 2019-08-29T10:47:22+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1853.6  25 | 2019-08-29T10:47:22+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1853.6  25 | 2019-08-29T10:47:22+0000 [-] DNSDatagramProtocol starting on 55252
1853.6  25 | 2019-08-29T10:47:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda438>
1853.7  25 | 2019-08-29T10:47:22+0000 [-] (UDP Port 55252 Closed)
1853.7  25 | 2019-08-29T10:47:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feda438>
1861.0  33 | c : DNS request from ('10.169.106.38', 50482) to None: 54 bytes
1861.0  25 | 2019-08-29T10:47:30+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
1861.0  25 | 2019-08-29T10:47:30+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
1869.2 TEL | [120] Running: sudo -n echo -n
1869.2 TEL | [120] ran in 0.03 secs.
1874.8 TEL | (proxy checking local liveness)
1874.8  25 | 2019-08-29T10:47:43+0000 [Poll#info] Checkpoint
1878.5  33 | c : DNS request from ('10.169.106.38', 61311) to None: 42 bytes
1878.6  25 | 2019-08-29T10:47:47+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1878.6  25 | 2019-08-29T10:47:47+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1878.6  25 | 2019-08-29T10:47:47+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1878.6  25 | 2019-08-29T10:47:47+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1878.6  25 | 2019-08-29T10:47:47+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1878.6  25 | 2019-08-29T10:47:47+0000 [-] DNSDatagramProtocol starting on 42365
1878.6  25 | 2019-08-29T10:47:47+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4780>
1878.6  25 | 2019-08-29T10:47:47+0000 [-] (UDP Port 42365 Closed)
1878.6  25 | 2019-08-29T10:47:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4780>
1897.6  33 | c : DNS request from ('10.169.106.38', 54076) to None: 43 bytes
1897.6  25 | 2019-08-29T10:48:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1897.6  25 | 2019-08-29T10:48:06+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1899.3 TEL | [121] Running: sudo -n echo -n
1899.4 TEL | [121] ran in 0.03 secs.
1899.8  33 | c : DNS request from ('10.169.106.38', 44184) to None: 33 bytes
1899.9  25 | 2019-08-29T10:48:09+0000 [stdout#info] A query: b'ssl.gstatic.com'
1899.9  25 | 2019-08-29T10:48:09+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.193.94']
1901.1  33 | c : DNS request from ('10.169.106.38', 53543) to None: 54 bytes
1901.1  25 | 2019-08-29T10:48:10+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
1901.2  25 | 2019-08-29T10:48:10+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.248.246.204', '34.254.139.173']
1903.2  33 | c : DNS request from ('10.169.106.38', 54695) to None: 42 bytes
1903.3  25 | 2019-08-29T10:48:12+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1903.3  25 | 2019-08-29T10:48:12+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1903.3  25 | 2019-08-29T10:48:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1903.3  25 | 2019-08-29T10:48:12+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1903.3  25 | 2019-08-29T10:48:12+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1903.3  25 | 2019-08-29T10:48:12+0000 [-] DNSDatagramProtocol starting on 30708
1903.3  25 | 2019-08-29T10:48:12+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef46d8>
1903.4  25 | 2019-08-29T10:48:12+0000 [-] (UDP Port 30708 Closed)
1903.4  25 | 2019-08-29T10:48:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef46d8>
1904.8 TEL | (proxy checking local liveness)
1904.9  25 | 2019-08-29T10:48:13+0000 [Poll#info] Checkpoint
1906.9  33 | c : DNS request from ('10.169.106.38', 1144) to None: 43 bytes
1907.0  25 | 2019-08-29T10:48:16+0000 [stdout#info] A query: b'raw.githubusercontent.com'
1907.0  25 | 2019-08-29T10:48:16+0000 [stdout#info] Result for b'raw.githubusercontent.com' is ['151.101.16.133']
1908.6  33 | c : DNS request from ('10.169.106.38', 56950) to None: 39 bytes
1908.6  25 | 2019-08-29T10:48:17+0000 [stdout#info] A query: b'outlook.office365.com'
1908.6  25 | 2019-08-29T10:48:17+0000 [stdout#info] Result for b'outlook.office365.com' is ['52.97.148.82', '40.101.73.146', '52.97.183.130', '40.101.44.178']
1912.6  33 | c : DNS request from ('10.169.106.38', 60700) to None: 58 bytes
1912.6  33 | c : DNS request from ('10.169.106.38', 64989) to None: 59 bytes
1912.7  25 | 2019-08-29T10:48:21+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.106.169.10.in-addr.arpa'
1912.7  25 | 2019-08-29T10:48:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24453
1912.7  25 | 2019-08-29T10:48:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4fd0>
1912.7  25 | 2019-08-29T10:48:21+0000 [-] (UDP Port 24453 Closed)
1912.7  25 | 2019-08-29T10:48:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4fd0>
1912.7  25 | 2019-08-29T10:48:21+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.106.169.10.in-addr.arpa'
1912.7  25 | 2019-08-29T10:48:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42682
1912.7  25 | 2019-08-29T10:48:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4780>
1912.7  25 | 2019-08-29T10:48:21+0000 [-] (UDP Port 42682 Closed)
1912.7  25 | 2019-08-29T10:48:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fef4780>
1914.0  33 | c : DNS request from ('10.169.106.38', 28568) to None: 44 bytes
1914.1  25 | 2019-08-29T10:48:23+0000 [stdout#info] A query: b's3-eu-west-1.amazonaws.com'
1914.1  25 | 2019-08-29T10:48:23+0000 [stdout#info] Result for b's3-eu-west-1.amazonaws.com' is ['52.218.57.83']
1914.2  33 | c : DNS request from ('10.169.106.38', 54410) to None: 53 bytes
1914.2  25 | 2019-08-29T10:48:23+0000 [stdout#info] A query: b'ubp-common-uk-prod.s3.amazonaws.com'
1914.2  25 | 2019-08-29T10:48:23+0000 [stdout#info] Result for b'ubp-common-uk-prod.s3.amazonaws.com' is ['52.218.104.177']
1918.5  33 | c : DNS request from ('10.169.106.38', 7770) to None: 35 bytes
1918.5  25 | 2019-08-29T10:48:27+0000 [stdout#info] A query: b'sb-ssl.google.com'
1918.6  25 | 2019-08-29T10:48:27+0000 [stdout#info] Result for b'sb-ssl.google.com' is ['209.85.202.136', '209.85.202.91', '209.85.202.93', '209.85.202.190']
1927.8  33 | c : DNS request from ('10.169.106.38', 55196) to None: 42 bytes
1927.9  25 | 2019-08-29T10:48:36+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1927.9  25 | 2019-08-29T10:48:36+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1927.9  25 | 2019-08-29T10:48:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1927.9  25 | 2019-08-29T10:48:36+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1927.9  25 | 2019-08-29T10:48:36+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1927.9  25 | 2019-08-29T10:48:36+0000 [-] DNSDatagramProtocol starting on 5953
1927.9  25 | 2019-08-29T10:48:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeae48>
1927.9  25 | 2019-08-29T10:48:36+0000 [-] (UDP Port 5953 Closed)
1927.9  25 | 2019-08-29T10:48:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeae48>
1929.4 TEL | [122] Running: sudo -n echo -n
1929.5 TEL | [122] ran in 0.03 secs.
1934.8 TEL | (proxy checking local liveness)
1934.9  25 | 2019-08-29T10:48:43+0000 [Poll#info] Checkpoint
1941.3  33 | c : DNS request from ('10.169.106.38', 52645) to None: 54 bytes
1941.4  25 | 2019-08-29T10:48:50+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
1941.4  25 | 2019-08-29T10:48:50+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
1952.6  33 | c : DNS request from ('10.169.106.38', 49988) to None: 42 bytes
1952.6  25 | 2019-08-29T10:49:01+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1952.6  25 | 2019-08-29T10:49:01+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1952.7  25 | 2019-08-29T10:49:01+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1952.7  25 | 2019-08-29T10:49:01+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1952.7  25 | 2019-08-29T10:49:01+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1952.7  25 | 2019-08-29T10:49:01+0000 [-] DNSDatagramProtocol starting on 51155
1952.7  25 | 2019-08-29T10:49:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeac18>
1952.7  25 | 2019-08-29T10:49:01+0000 [-] (UDP Port 51155 Closed)
1952.7  25 | 2019-08-29T10:49:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeac18>
1959.5 TEL | [123] Running: sudo -n echo -n
1959.6 TEL | [123] ran in 0.03 secs.
1961.1  33 | c : DNS request from ('10.169.106.38', 53994) to None: 42 bytes
1961.1  25 | 2019-08-29T10:49:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1961.1  25 | 2019-08-29T10:49:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1961.1  25 | 2019-08-29T10:49:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1961.1  25 | 2019-08-29T10:49:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1961.1  25 | 2019-08-29T10:49:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
1961.1  25 | 2019-08-29T10:49:10+0000 [-] DNSDatagramProtocol starting on 24645
1961.2  25 | 2019-08-29T10:49:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeacf8>
1961.2  25 | 2019-08-29T10:49:10+0000 [-] (UDP Port 24645 Closed)
1961.2  25 | 2019-08-29T10:49:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feeacf8>
1961.2  33 | c : DNS request from ('10.169.106.38', 52986) to None: 42 bytes
1961.3  25 | 2019-08-29T10:49:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
1961.3  25 | 2019-08-29T10:49:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
1961.3  25 | 2019-08-29T10:49:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1961.3  25 | 2019-08-29T10:49:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1961.3  25 | 2019-08-29T10:49:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
1961.3  25 | 2019-08-29T10:49:10+0000 [-] DNSDatagramProtocol starting on 53610
1961.3  25 | 2019-08-29T10:49:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea240>
1961.3  25 | 2019-08-29T10:49:10+0000 [-] (UDP Port 53610 Closed)
1961.3  25 | 2019-08-29T10:49:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feea240>
1961.3  33 | c : DNS request from ('10.169.106.38', 61934) to None: 42 bytes
1961.4  25 | 2019-08-29T10:49:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
1961.4  25 | 2019-08-29T10:49:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
1961.4  25 | 2019-08-29T10:49:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
